(0.085032448717433665, 0.89161127730485767),
(0.59484488594982199, 0.19900419407314446),
(0.39009748203800154, 0.45239166335684283),
(0.87792813820011728, 0.74877113707675635),
(0.37082642041259878, 0.55325635343028723),
(0.83162484086383459, 0.37019163869697369),
(0.23224841738589386, 0.036753268650203064),
(0.67683057235353239, 0.81436161314709121),
(0.15901705010845579, 0.63085186949406247),
(0.71451622033707107, 0.42780796491684753),
(0.29830290400533921, 0.13699118465462756),
(0.79877292262344679, 0.94883394880006833),
(0.47369634371061636, 0.76963321513518379),
(0.96324903783571247, 0.12451909153295856),
(0.010245150447150891, 0.27092801032611802),
(0.50476363757067066, 0.57340774191770016),
(0.18866562231438549, 0.85835671198494667),
(0.64606602140596425, 0.0020844766291966957),
(0.32468070300255591, 0.31766870800524571),
(0.87471263387036968, 0.52720747333449025),
(0.42727039400731964, 0.70586580899237683),
(0.91421919923830042, 0.48728267014645144),
(0.10224125118751679, 0.22720253643258057),
(0.56549781964841861, 0.92601738433460112),
(0.035977274680446633, 0.62340195241248264),
(0.53258138294951418, 0.30422153347201164),
(0.45204678226459566, 0.069454360643464816),
(0.98660888201774144, 0.80014279415371348),
(0.27181255569399421, 0.98952142678278909),
(0.7554266315621303, 0.17973420466105505),
(0.15077865299889837, 0.39853424714339303),
(0.72872029041654163, 0.67289222593380749),
(0.13738481452434348, 0.96738329679485102),
(0.74678720533391163, 0.1407720062604558),
(0.2579695758335076, 0.41086865090148406),
(0.77437373342924753, 0.64850269554048623),
(0.45796900360824278, 0.59347779452770655),
(0.98381961420085684, 0.25700880633026346),
(0.051617404032882903, 0.094628256360227994),
(0.55940498576703146, 0.7653720705159065),
(0.11017285274804403, 0.7224969288823283),
(0.57976092953148806, 0.46148120079319549),
(0.41439698369665412, 0.20828092957886959),
(0.9268380948420627, 0.89027903760625482),
(0.33961072707223727, 0.84302526174192649),
(0.84452294067256395, 0.05582090625120855),
(0.20407570948084672, 0.35643169525204493),
(0.64029978768723605, 0.53477852143812155),
(0.021974523388993715, 0.79092259823737598),
(0.52741494241849018, 0.092437315666901346),
(0.48494519127954494, 0.29422775034020138),
(0.9516194191131393, 0.59649987822263717),
(0.29010598185743841, 0.66137784115439557),
(0.78741514429897108, 0.38225862485837314),
(0.17473856793917147, 0.16027343284849077),
(0.69703983080390919, 0.97182037176544001),
(0.2365826968941632, 0.51045850138815774),
(0.66877864760690264, 0.33056087248124888),
(0.35111606241255433, 0.019620753976139389),
(0.82803090195554641, 0.8702931467538022),
(0.4038648589456415, 0.9073340827935138),
(0.89362165771663604, 0.23450229105745418),
(0.069369578742227003, 0.47483770568412076),
(0.61149464088003402, 0.69139423709419723),
(0.058292123425638401, 0.98201866510586222),
(0.54849106785097523, 0.16548641999740923),
(0.46401869348390828, 0.38392548694543849),
(0.97434102739218498, 0.66775874666622292),
(0.25282593716721158, 0.60156492188101651),
(0.77321959923177297, 0.28314529003962641),
(0.13011156019170589, 0.085470316399063509),
(0.73903325759824212, 0.78831138851356819),
(0.21352758999193436, 0.69768783834284864),
(0.63027654543775613, 0.48007644181790071),
(0.3313205653443882, 0.24701800902271445),
(0.85737894892262245, 0.91443238077087829),
(0.41153153542010834, 0.8595171713313754),
(0.93386464706964634, 0.03076698284408784),
(0.12014097237386079, 0.33978367616352967),
(0.59121680335619753, 0.50612647022621482),
(0.18666938795408144, 0.75568061466533087),
(0.69001183115829434, 0.1026971642135741),
(0.28310299056906124, 0.25946814867156515),
(0.79074611954699359, 0.58264200544259892),
(0.49806887458789045, 0.64679870967578268),
(0.93854248618915437, 0.41703480417330074),
(0.026355855951577675, 0.15081657949565827),
(0.52066249229348438, 0.9595521696237066),
(0.076428028052910685, 0.54315922610835898),
(0.61882156334399319, 0.34870333413577331),
(0.39562162098949671, 0.052648017150350085),
(0.90375276875068267, 0.83124535964156554),
(0.35161785623401681, 0.87705352999384412),
(0.81924922573252457, 0.21597032016379106),
(0.24706545664039117, 0.45801589434495049),
(0.66085598845707616, 0.73411332325449119),
(0.22355830878009125, 0.93334593751561012),
(0.68453919218004022, 0.2199905787507663),
(0.36048824865587104, 0.49894539405848681),
(0.83669360229437184, 0.71448605753768279),
(0.37754490446634503, 0.5196434317629588),
(0.88385664202325065, 0.32085740227400417),
(0.086168226094160555, 0.015496472109777278),
(0.60905233606457354, 0.84376575128540654),
(0.0029643752098533608, 0.68285733341239763),
(0.50938258111569157, 0.39340760195683727),
(0.48230195099058121, 0.17675950694147971),
(0.95591240740962535, 0.99310244335631048),
(0.30984719516880588, 0.81134898971450442),
(0.80604038565293346, 0.071717307969876826),
(0.16901297756753586, 0.30843937833348467),
(0.7064945035182908, 0.61526561145226499),
(0.093976051922466164, 0.82095347811216346),
(0.57506265204799933, 0.044150310557633701),
(0.4363599962696833, 0.36153664158637544),
(0.91133541495004755, 0.55524492956223193),
(0.31361208838086191, 0.73535840085787241),
(0.86676358092888617, 0.44481662294350599),
(0.20248804531353856, 0.18839174396519959),
(0.65415822623352959, 0.90420907401516171),
(0.14451744895541768, 0.56787771984674451),
(0.72445514794058397, 0.28052637161870325),
(0.28034026212369317, 0.11566482351781333),
(0.76458569791644926, 0.77672135478248439),
(0.44125467052390499, 0.94352633608097836),
(0.99388185632154702, 0.12512030290210485),
(0.046078678471932075, 0.43432191522138652),
(0.53973055263769032, 0.63410686085269907),
(0.015575692323630336, 0.92158266297799274),
(0.50327760673309896, 0.24543581167250869),
(0.46946833407123717, 0.48303566305373985),
(0.96571171053393146, 0.70073968310952006),
(0.30351898902362157, 0.50021350456769109),
(0.80414251054767594, 0.34248350183172438),
(0.1627767110526249, 0.023478896186213596),
(0.71502326339512401, 0.8658725310699833),
(0.23023757117756058, 0.66916654616188609),
(0.67559316678220283, 0.38714319468272562),
(0.37473978176219919, 0.16943149033274371),
(0.83261250355268179, 0.9775129990962439),
(0.38434939862865869, 0.78186109030384088),
(0.88040739088545028, 0.081934766800464701),
(0.081351723719077021, 0.2864027982149791),
(0.59837827539819899, 0.6073129595593556),
(0.15563864783376255, 0.83337628608020176),
(0.73306739038425273, 0.048571900872493891),
(0.26716140735885119, 0.3467290599355487),
(0.75310078954308002, 0.54273869146619202),
(0.44733037716671487, 0.73032512585740428),
(0.98903819937107984, 0.45441227564072884),
(0.033361998567544009, 0.21445234845225061),
(0.53594359968830219, 0.88077733533197555),
(0.10860634057519096, 0.58134210889335669),
(0.56753608983599901, 0.26541721172497873),
(0.42241429650595502, 0.10827017844480732),
(0.92096469172399986, 0.75085869083962831),
(0.32094251823853143, 0.95356135673972986),
(0.87065951727527502, 0.15488946850441854),
(0.1950016567338782, 0.42159859239227693),
(0.64252172735413904, 0.64284751569304899),
(0.20760324274989206, 0.99898006806471551),
(0.63629619455441799, 0.17337465948929329),
(0.33999423105148385, 0.39551688860238859),
(0.8509015719802272, 0.68658378451654212),
(0.41980670896904815, 0.61298255674263979),
(0.92345518222235867, 0.31207818445671343),
(0.1156565964077943, 0.075389229237131025),
(0.58364203273572779, 0.80747196575698321),
(0.04924919977366865, 0.71671761153782187),
(0.55587203788421546, 0.49281658946183987),
(0.45491461801395655, 0.22374668162327177),
(0.97993953004079704, 0.93531018574523617),
(0.26456240762690475, 0.85088974463688294),
(0.7774462910321045, 0.0086143840299858568),
(0.13505333818344259, 0.32485655386555035),
(0.74377071929555816, 0.51654568436043979),
(0.064395492904101626, 0.77983391635024146),
(0.61609253163326005, 0.1114609634280572),
(0.39879381398571578, 0.2759091105169707),
(0.89709074951848555, 0.56281783369351734),
(0.34435049745643104, 0.63913028885291634),
(0.82240421020717491, 0.4306000259030347),
(0.23996358681740651, 0.1300531515423351),
(0.66770458482743988, 0.93995959015023056),
(0.17784229603627963, 0.56133687828792123),
(0.70114972856910085, 0.36687490573361753),
(0.29585135859384715, 0.042824961496816534),
(0.78449898176552757, 0.82467878356896984),
(0.49043855061956915, 0.90100727117149404),
(0.94884166499366174, 0.19439787170586076),
(0.019451442508495179, 0.43945600895456716),
(0.52515492090063598, 0.74170808679731703),
(0.12123977431981174, 0.94944618255357249),
(0.58811829041694397, 0.13359312723923147),
